disasters,locations,count,avg_sentiment,severity
Earthquake,mexico,238,-0.04,13.516690623048817
Earthquake,iran,148,-0.01,8.318268618011553
Earthquake,iraq,100,-0.01,5.545776881991678
Hurricane,puerto rico,89,-0.01,4.910414192487123
Earthquake,mexico city,80,0.0,4.390571991983397
Wildfire,california,68,-0.02,3.697449057978428
Hurricane,florida,64,0.1,3.466408079976772
Hurricane,texas,19,0.05,0.8671970774581396
Hurricane,us,18,-0.22,0.8094368329577255
Flood,sri lanka,16,-0.01,0.6939163439568974
Hurricane,u.s.,14,0.21,0.5783958549560693
Hurricane,dominica,12,-0.2,0.46287536595524115
Hurricane,miami,11,0.05,0.40511512145482714
Hurricane,san juan,10,0.14,0.3473548769544131
Hurricane,houston,9,-0.1,0.289594632453999
Hurricane,bangladesh,8,-0.28,0.231834387953585
Earthquake,mexicos,7,0.07,0.17407414345317093
Hurricane,uk,7,0.15,0.17407414345317093
Hurricane,st. croix,7,0.02,0.17407414345317093
Hurricane,fl,7,0.36,0.17407414345317093
Hurricane,orlando,7,0.2,0.17407414345317093
Flood,srilanka,6,0.47,0.11631389895275687
Earthquake,israel,6,-0.16,0.11631389895275687
Hurricane,cuba,5,-0.13,0.05855365445234281
Hurricane,mexico,5,0.22,0.05855365445234281
Hurricane,jacksonville,5,0.15,0.05855365445234281
Hurricane,barbuda,5,-0.09,0.05855365445234281
Hurricane,new york,5,0.16,0.05855365445234281
Hurricane,washington,5,0.5,0.05855365445234281
Hurricane,sc,5,0.38,0.05855365445234281
Earthquake,oaxaca,4,0.28,0.0007934099519287616
Hurricane,south florida,4,0.36,0.0007934099519287616
Hurricane,st road,4,-0.12,0.0007934099519287616
Earthquake,morelos,4,-0.25,0.0007934099519287616
Earthquake,l.a.,4,0.43,0.0007934099519287616
Earthquake,kurdistan iran,4,0.5,0.0007934099519287616
Earthquake,kurdistan,4,0.5,0.0007934099519287616
Hurricane,tx,4,0.34,0.0007934099519287616
Earthquake,khanaqin city,4,-0.08,0.0007934099519287616
Earthquake,japan,4,0.5,0.0007934099519287616
Hurricane,dominican republic,4,0.14,0.0007934099519287616
Hurricane,lantana,4,0.4,0.0007934099519287616
Hurricane,oklahoma,4,-0.01,0.0007934099519287616
Flood,texas,4,-0.16,0.0007934099519287616
Hurricane,nc,4,0.06,0.0007934099519287616
